Tiempo (h),Nivel_Total,Nivel_Agua,Nivel_Petroleo,Resid
11.6,66.11,61.46,4.65,25.83
11.62,69.02,63.83,5.19,26.78
11.63,71.9,66.17,5.73,27.76
11.65,74.75,68.48,6.27,27.93
11.67,75.12,68.31,6.81,28.21
11.68,75.79,69.05,6.74,26.86
11.7,69.28,66.05,3.23,28.23
11.72,72.23,68.46,3.77,28.25
11.73,72.88,68.58,4.3,27.92
11.75,72.99,68.15,4.84,28.86
11.77,75.33,69.95,5.38,25.75
11.78,66.75,62.53,4.22,26.62
11.8,69.88,65.12,4.76,27.29
11.82,73.02,67.72,5.3,28.63
11.83,76.08,70.24,5.84,24.7
11.85,62.07,61.23,0.84,25.55
11.87,65.04,63.66,1.38,26.86
11.88,67.93,66.01,1.92,27.87
11.9,70.78,68.32,2.46,28.07
11.92,71.98,68.98,3.0,27.34
11.93,69.77,66.23,3.54,28.19
11.95,72.62,68.55,4.07,28.06
11.97,72.71,68.1,4.61,28.83
11.98,75.17,70.02,5.15,25.47
12.0,66.99,62.17,4.82,26.94
