Tiempo (min),Nivel_Total,Nivel_Agua,Nivel_Oil,Presion,Resid
288.5,76.53,75.91,0.61,3.5,12.36
289.0,76.33,75.85,0.49,3.5,13.28
289.5,76.42,75.94,0.48,3.5,12.74
290.0,76.64,76.17,0.47,3.5,12.04
290.5,76.31,76.01,0.3,3.5,13.15
291.0,76.05,75.8,0.26,3.5,13.75
291.5,76.24,75.86,0.38,3.5,12.95
292.0,76.21,75.82,0.39,3.5,13.28
292.5,76.3,75.87,0.43,3.5,12.98
293.0,76.37,75.93,0.44,3.5,12.81
293.5,76.16,75.79,0.38,3.5,13.59
294.0,76.38,75.92,0.46,3.5,12.68
294.5,76.15,75.76,0.38,3.5,13.69
295.0,76.16,75.73,0.43,3.5,13.46
295.5,76.3,75.8,0.5,3.5,13.04
296.0,76.02,75.58,0.44,3.5,14.27
296.5,76.35,75.77,0.58,3.5,12.87
297.0,76.02,75.53,0.49,3.5,14.46
297.5,76.13,75.54,0.59,3.5,13.77
298.0,76.13,75.51,0.62,3.5,13.95
298.5,76.35,75.66,0.69,3.5,13.17
299.0,76.37,75.72,0.65,3.5,13.27
299.5,76.26,75.68,0.59,3.5,13.59
300.0,76.47,75.86,0.62,3.5,12.71
