Tiempo (h),Nivel_Total,Nivel_Agua,Nivel_Petroleo,Resid,Label_Escenario
10.53,74.66,70.25,54.28,11.33,1
10.55,74.72,64.42,55.59,12.22,1
10.57,74.57,70.13,56.7,11.46,1
10.58,74.64,64.9,54.43,12.31,1
10.6,74.76,70.68,55.81,10.93,1
10.62,74.76,62.67,57.07,11.9,1
10.63,74.67,68.4,52.77,12.71,1
10.65,74.39,71.94,53.73,10.06,1
10.67,74.74,57.56,55.34,11.05,1
10.68,74.65,63.27,56.51,12.12,1
10.7,74.71,68.98,55.21,12.19,1
10.72,74.7,69.68,56.46,11.62,1
10.73,74.67,66.82,55.34,12.78,1
10.75,74.76,72.52,56.68,9.66,1
10.77,74.62,55.0,54.3,10.62,1
10.78,74.49,60.69,55.44,11.72,1
10.8,74.51,66.38,56.7,12.69,1
10.82,74.69,72.12,54.55,9.95,1
10.83,74.57,56.66,55.69,10.94,1
10.85,74.67,62.4,57.03,11.96,1
10.87,74.6,68.08,52.94,12.85,1
10.88,74.6,73.39,54.2,9.1,1
10.9,74.64,51.43,55.49,9.97,1
10.92,74.65,57.17,56.76,11.07,1
10.93,74.71,62.88,54.17,12.08,1
10.95,74.78,68.58,55.49,12.47,1
10.97,74.69,71.3,56.66,10.49,1
10.98,74.73,60.13,54.58,11.58,1
11.0,74.63,65.79,55.73,12.53,1
11.02,74.67,71.52,57.03,10.44,1
11.03,74.65,59.13,52.97,11.41,1
11.05,74.6,64.81,54.18,12.29,1
11.07,74.47,70.52,55.31,11.12,1
11.08,74.63,63.35,56.73,12.07,1
11.1,74.69,69.1,54.31,12.11,1
11.12,74.65,69.16,55.52,12.1,1
11.13,74.73,68.94,56.86,12.15,1
11.15,74.61,69.85,53.59,11.62,1
11.17,74.55,66.04,54.79,12.59,1
11.18,74.62,71.76,56.11,10.14,1
11.2,74.61,58.23,56.81,11.27,1
11.22,74.47,63.87,53.76,12.19,1
11.23,74.66,69.65,55.21,11.72,1
11.25,74.45,66.84,56.26,12.75,1
11.27,74.6,72.59,56.32,9.65,1
11.28,74.74,54.77,56.07,10.64,1
11.3,74.6,60.42,56.82,11.62,1
11.32,74.56,66.1,53.84,12.54,1
11.33,74.67,71.87,55.21,10.1,1
11.35,74.49,57.7,56.29,11.12,1
11.37,74.65,63.47,56.22,12.12,1
11.38,74.55,69.15,56.25,12.21,1
11.4,74.6,68.92,56.26,12.23,1
11.42,74.5,69.9,56.09,11.62,1
11.43,74.56,65.85,56.93,12.45,1
11.45,74.48,71.59,53.35,10.35,1
11.47,74.66,58.94,54.79,11.3,1
11.48,74.56,64.64,55.94,12.33,1
11.5,74.7,70.39,57.34,11.08,1
11.52,74.73,63.92,51.78,12.15,1
11.53,74.73,69.66,53.03,11.67,1
11.55,74.43,66.8,54.0,12.63,1
11.57,74.55,72.59,55.38,9.61,1
11.58,74.34,54.7,56.43,10.57,1
11.6,74.59,60.51,55.74,11.6,1
11.62,74.58,66.22,56.98,12.55,1
11.63,74.54,71.96,53.19,10.0,1
11.65,74.67,57.44,54.58,11.05,1
11.67,74.63,63.15,55.8,12.07,1
11.68,74.72,68.9,57.15,12.18,1
11.7,74.63,70.01,52.43,11.5,1
11.72,74.7,65.42,53.75,12.4,1
11.73,74.67,71.16,54.98,10.59,1
11.75,74.52,60.64,56.09,11.58,1
11.77,74.64,66.43,57.02,12.54,1
11.78,74.51,72.16,52.93,9.97,1
11.8,74.75,56.57,54.41,10.93,1
11.82,74.72,62.26,55.63,11.87,1
11.83,74.57,67.95,56.75,12.89,1
11.85,74.69,73.71,54.28,8.8,1
11.87,74.64,50.12,55.49,9.73,1
11.88,74.61,55.87,56.72,10.77,1
11.9,74.67,61.62,54.35,11.8,1
11.92,74.51,67.28,55.45,12.82,1
11.93,74.7,73.04,56.89,9.28,1
11.95,74.53,52.84,53.41,10.37,1
11.97,74.62,58.53,54.75,11.27,1
11.98,74.82,64.3,56.2,12.24,1
12.0,74.61,69.96,56.23,11.57,1
